Loss History Not Trained 1:
[0.51327683 0.53602444 0.55084375 0.55559226 0.57179423 0.53550976
 0.53746016 0.55657537 0.56343635 0.54558745 0.55063446 0.53722978
 0.52417718 0.55856205 0.54441455 0.52823793 0.49769385 0.51210946
 0.53627368 0.49818871 0.5209554  0.53295912 0.54001634 0.53584658
 0.54699179 0.55319427 0.55609528 0.53309501 0.52244505 0.50811077
 0.54225947 0.53431774 0.51373857 0.51591213 0.52442114 0.53270459
 0.51826114 0.51348538 0.5192947  0.52664806 0.54476956 0.52436065
 0.51064918 0.53076882 0.4894104  0.50753717 0.54071192 0.50272093
 0.49783807 0.51773843 0.517541   0.5016125  0.50182966 0.50706582
 0.50042226 0.49633253 0.49828477 0.48472975 0.51764165 0.49315235
 0.52529229 0.50504064 0.5118372  0.47891327 0.50201434 0.49131717
 0.4882972  0.47539835 0.45793009 0.48741759 0.48311751 0.50565343
 0.49240471 0.48633122 0.51056422 0.46338471 0.47874886 0.47398361
 0.46946891 0.47524878 0.50033791 0.50450938 0.46821982 0.4721654
 0.4727677  0.4644561  0.48832578 0.49484333 0.47669888 0.46529909
 0.45715819 0.48682623 0.47569379 0.46913375 0.49936599 0.49720917
 0.49289007 0.49364935 0.48737953 0.46260811 0.4535938  0.47140954
 0.48277328 0.48255485 0.45195321 0.46890256 0.4791755  0.46946321
 0.47929218 0.46083625 0.43524993 0.45525089 0.46145857 0.4539578
 0.45454846 0.45165973 0.49277564 0.46083763 0.46712209 0.46520452
 0.44944276 0.46905559 0.42272295 0.43426142 0.44474834 0.43333619
 0.44800437 0.48838428 0.41936819 0.42612637 0.42278102 0.44788779
 0.44434735 0.41407392 0.44129082 0.46038655 0.40072843 0.42114987
 0.45704226 0.42531834 0.44431529 0.45415772 0.42229731 0.45419284
 0.4634867  0.43185469 0.42888957 0.43238204 0.44394321 0.39528946
 0.43406045 0.44187488 0.38856002 0.46365407 0.40566305 0.43074864
 0.46218905 0.45352806 0.43211014 0.44801048 0.40413974 0.40732885
 0.41516564 0.40542664 0.42154309 0.41260999 0.40707604 0.43461423
 0.42411377 0.45603587 0.44753137 0.42149841 0.44859367 0.42832466
 0.45192453 0.4063722  0.43417458 0.44396083 0.41932923 0.39742531
 0.45203885 0.40602087 0.43896462 0.41781414 0.44305805 0.43413464
 0.43655565 0.41200787 0.40052006 0.42247613 0.43472315 0.42365404
 0.41100945 0.40204331 0.41187747 0.38335807 0.42009712 0.38788779
 0.38020095 0.39081031 0.37977687 0.39558031 0.4241858  0.36552035
 0.42705005 0.4439445  0.40113862 0.44321623 0.39568948 0.42660327
 0.41090657 0.39597914 0.39090955 0.41900976 0.4135297  0.44712498
 0.40269714 0.4142305  0.38891852 0.38442801 0.39498756 0.40486625
 0.41771346 0.41260195 0.42456551 0.43113617 0.43424904 0.38989022
 0.43658537 0.4505584  0.43864146 0.40646211 0.40173618 0.46338974
 0.40428248 0.41746875 0.44445501 0.43079657 0.43117206 0.39650123
 0.41548378 0.40790957 0.41278302 0.38479127 0.40478124 0.4153488
 0.4284971  0.4036778  0.42889609 0.42597322 0.40011099 0.41999571
 0.39915668 0.40298451 0.40672794 0.41956418 0.41304617 0.41468343
 0.3799693  0.40919307 0.3833538  0.40693807 0.40817364 0.4020054
 0.4230508  0.41574686 0.40727912 0.40376905 0.37988365 0.43340146
 0.38990972 0.39885667 0.39881217 0.4074322  0.38235589 0.42351813
 0.43299607 0.39064711 0.406504   0.39983051 0.42445383 0.41739121
 0.3796675  0.40637762 0.41078847 0.40435012 0.41928749 0.40179067
 0.42061533 0.41082183 0.41848419 0.41123696 0.38769932 0.38058584
 0.4334987  0.40873312 0.39701293 0.43422185 0.44071713 0.3987374
 0.42252363 0.43133271 0.40920745 0.39535215 0.40621051 0.44786536
 0.4082755  0.39504111 0.4296457  0.40997081 0.41532871 0.40782498
 0.41428112 0.38280636 0.38935199 0.41333381 0.41483099 0.40001084
 0.43121328 0.41146424 0.43336565 0.44613874 0.40067421 0.4058535
 0.42108215 0.40564102 0.40131999 0.38874086 0.3717014  0.39046302
